{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '华莱士（玉融店）', 'id': 41017582, 'comments': 1818, 'price': 21.0, 'star': 4.4, 'type': '汉堡', 'tx_lng': 119.31446, 'tx_lat': 26.077804, 'area': '正祥中心', 'addr': '鼓楼区古田支路66号玉融花园旁（老依姆旁）', 'logo': 'http://p0.meituan.net/w.h/deal/__48514320__3813181.jpg'}
{'name': '正新鸡排（福新路店）', 'id': 153923823, 'comments': 899, 'price': 16.0, 'star': 5.0, 'type': '小吃快餐', 'tx_lng': 119.314107, 'tx_lat': 26.08038, 'area': '东街口', 'addr': '鼓楼区水部街道福新路135号', 'logo': 'http://p1.meituan.net/w.h/merchantpic/9b14258505aba493d45fe73849c0734220030.png'}
{'name': 'ASH BAR火山灰（三坊七巷店）', 'id': 159793092, 'comments': 152, 'price': 97.0, 'star': 3.7, 'type': '烧烤', 'tx_lng': 119.296765, 'tx_lat': 26.07935, 'area': '东街口/三坊七巷', 'addr': '鼓楼区光禄坊25号（南街街道营房里6号）', 'logo': 'http://p0.meituan.net/180.180/deal/3f6a9036770c39f420409f545baa7e4467985.jpg'}
{'name': '周麻婆（东水路店）', 'id': 1543208, 'comments': 187, 'price': 34.0, 'star': 4.6, 'type': '川菜', 'tx_lng': 119.315079, 'tx_lat': 26.084697, 'area': '东街口', 'addr': '鼓楼区东水路60-3号（旧国税局旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/9b6a107f407b09c4ee839b234d40f4d698817.jpg'}
{'name': '豪客来牛排（福新中路店）', 'id': 834746, 'comments': 851, 'price': 55.0, 'star': 3.7, 'type': '牛排', 'tx_lng': 119.326026, 'tx_lat': 26.081, 'area': '五一广场/古田路', 'addr': '鼓楼区福新中路99号景盛大厦1楼（家乐福对面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/3e66b8a6506c694c98b5c7886bb771d137692.jpg'}
{'name': '炉冠一铁板烧', 'id': 163110597, 'comments': 18, 'price': 434.0, 'star': 4.2, 'type': '日式铁板烧', 'tx_lng': 119.309557, 'tx_lat': 26.086623, 'area': '蒙古营', 'addr': '鼓楼区东大路1号君悦大酒店7楼', 'logo': 'http://p1.meituan.net/180.180/deal/56f45e4c2dd889f0ad13990090a7e3d553923.jpg'}
{'name': '鱼旨寿司（大洋天地正大店）', 'id': 1473671, 'comments': 70, 'price': 71.0, 'star': 4.6, 'type': '日式寿司', 'tx_lng': 119.310315, 'tx_lat': 26.075325, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路18号正大广场1-5层大洋天地1层', 'logo': 'http://p0.meituan.net/w.h/poi/b87fb9b6f0b27d8114e68cec4f685af8237402.jpg'}
{'name': '必胜客（先施店）', 'id': 830029, 'comments': 0, 'price': 63.0, 'star': 4.0, 'type': '披萨', 'tx_lng': 119.310533, 'tx_lat': 26.076833, 'area': '五一广场/古田路', 'addr': '鼓楼区五一北路188号先施时尚中心一层', 'logo': 'https://img.meituan.net/w.h/msmerchant/c841b54d6558a46a67087aa0abca23d52993992.jpg'}
{'name': '榕腾谷·日本料理（三坊七巷店）', 'id': 169271136, 'comments': 35, 'price': 56.0, 'star': 4.0, 'type': '日式快餐', 'tx_lng': 119.29789, 'tx_lat': 26.078741, 'area': '东街口/三坊七巷', 'addr': '鼓楼区澳门路29号（林则徐纪念馆正对面）', 'logo': 'https://p0.meituan.net/180.180/mogu/b23167ebbf231bbf9d5ef7ec9dee075d109259.jpg'}
{'name': '夏宫餐厅（香格里拉大酒店）', 'id': 6568951, 'comments': 4584, 'price': 156.0, 'star': 5.0, 'type': '广州菜', 'tx_lng': 119.306017, 'tx_lat': 26.074157, 'area': '五一广场/古田路', 'addr': '鼓楼区新权南路9号香格里拉大酒店二层\xa0', 'logo': 'https://img.meituan.net/w.h/msmerchant/4f258189a7af66e2974d252e87e95eb556254.jpg'}
